gt: torch.Size([1, 1, 193, 321, 193])
torch.Size([1, 1, 193, 321, 193])
iou is 0.9999173879623413
         861797 function calls (852621 primitive calls) in 17.034 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _classes.py:3(_Classes)
        1    0.000    0.000    0.000    0.000 sampler.py:5(Sampler)
        1    0.000    0.000    0.000    0.000 sampler.py:51(SequentialSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:113(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:130(WeightedRandomSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:166(BatchSampler)
        1    0.000    0.000    0.000    0.000 distributed.py:7(DistributedSampler)
        1    0.000    0.000    0.000    0.000 dataset.py:35(IterableDataset)
        1    0.000    0.000    0.000    0.000 dataset.py:148(TensorDataset)
        1    0.000    0.000    0.000    0.000 dataloader.py:29(_DatasetKind)
        1    0.000    0.000    0.000    0.000 dataloader.py:41(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:300(_BaseDataLoaderIter)
        1    0.000    0.000    0.000    0.000 worker.py:47(ManagerWatchdog)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:50(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        1    0.000    0.000    0.000    0.000 __init__.py:33(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 QConfig.py:7(QConfig)
        1    0.000    0.000    0.000    0.000 QConfig.py:41(QConfigDynamic)
        1    0.000    0.000    0.000    0.000 observer.py:261(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 transforms.py:297(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:319(PowerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:352(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:460(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:486(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 kl.py:76(_Match)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_Stack)
        1    0.000    0.000    0.000    0.000 exp_family.py:5(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 utils.py:88(lazy_property)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
        1    0.000    0.000    0.000    0.000 std.py:1038(__del__)
        2    0.000    0.000    0.000    0.000 std.py:1044(_comparable)
        1    0.000    0.000    0.000    0.000 utils.py:124(FormatReplace)
        1    0.000    0.000    0.000    0.000 utils.py:160(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:214(_environ_cols_wrapper)
        1    0.000    0.000    0.000    0.000 _monitor.py:8(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 gui.py:25(tqdm_gui)
        1    0.000    0.000    0.000    0.000 constraints.py:83(_DependentProperty)
        1    0.000    0.000    0.000    0.000 constraints.py:101(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:109(_IntegerInterval)
        2    0.000    0.000    0.000    0.000 constraints.py:146(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:142(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:198(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:214(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:235(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:231(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:248(_Simplex)
        1    0.000    0.000    0.000    0.000 constraints.py:278(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:301(_Cat)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 std.py:43(TqdmWarning)
        1    0.000    0.000    0.000    0.000 std.py:61(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 std.py:86(<listcomp>)
        1    0.000    0.000    0.000    0.000 std.py:71(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 request.py:1366(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1557(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1610(DataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1429(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1434(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1440(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1461(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1464(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:753(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1925(PyZipFile)
        1    0.000    0.000    0.000    0.000 request.py:433(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:899(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:909(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:1224(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1342(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1351(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:473(CyclicLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:692(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:783(OneCycleLR)
        1    0.000    0.000    0.000    0.000 reductions.py:22(StorageWeakRef)
        1    0.000    0.000    0.000    0.000 reductions.py:54(_after_fork)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 spawn.py:44(SpawnContext)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:754(ConnectionWrapper)
        2    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        1    0.000    0.000    0.000    0.000 linear.py:50(DeQuantize)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        1    0.000    0.000    0.000    0.000 optimizer.py:9(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 adagrad.py:5(Adagrad)
        1    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        1    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:6(SparseAdam)
        1    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
        1    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
        1    0.000    0.000    0.000    0.000 sgd.py:5(SGD)
        1    0.000    0.000    0.000    0.000 rprop.py:5(Rprop)
        1    0.000    0.000    0.000    0.000 rmsprop.py:5(RMSprop)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:12(_LRScheduler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:110(LambdaLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:180(StepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:215(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:252(ExponentialLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:271(CosineAnnealingLR)
        1    0.000    0.000    0.000    0.000 __init__.py:210(TensorDescriptorArray)
        1    0.000    0.000    0.000    0.000 __init__.py:261(DropoutDescriptor)
        4    0.000    0.000    0.000    0.000 annotations.py:20(__init__)
        1    0.000    0.000    0.000    0.000 frontend.py:92(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:105(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:109(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 frontend.py:174(SourceContext)
        1    0.000    0.000    0.000    0.000 conv_fused.py:175(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 conv_fused.py:224(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 _ops.py:33(_OpNamespace)
        1    0.000    0.000    0.000    0.000 __init__.py:317(LegacyTracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:514(TracingCheckError)
        1    0.000    0.000    0.000    0.000 __init__.py:679(TracerWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1012(CompilationUnit)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(ScriptWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1328(OrderedModuleDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1359(OrderedParameterDict)
        6    0.000    0.000    0.000    0.000 __init__.py:1687(_make_fail)
        1    0.000    0.000    0.000    0.000 __init__.py:1700(TracedModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1757(_ConstModuleList)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(_ConstSequential)
        3    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:3(context)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:44(Backend)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:86(reduce_op)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:112(GroupMember)
        3    0.000    0.000    0.000    0.000 rendezvous.py:13(register_rendezvous_handler)
        4    0.000    0.000    0.000    0.000 rpc.py:18(_require_initialized)
        1    0.000    0.000    0.000    0.000 fused.py:11(LinearReLU)
        1    0.000    0.000    0.000    0.000 activation.py:47(ReLU6)
        1    0.000    0.000    0.000    0.000 distance.py:5(PairwiseDistance)
        1    0.000    0.000    0.000    0.000 distance.py:40(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 fold.py:6(Fold)
        1    0.000    0.000    0.000    0.000 fold.py:139(Unfold)
        1    0.000    0.000    0.000    0.000 transformer.py:12(Transformer)
        1    0.000    0.000    0.000    0.000 transformer.py:140(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 transformer.py:184(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:235(TransformerEncoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:295(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 flatten.py:3(Flatten)
        1    0.000    0.000    0.000    0.000 data_parallel.py:36(DataParallel)
        1    0.000    0.000    0.000    0.000 _functions.py:9(Broadcast)
        1    0.000    0.000    0.000    0.000 _functions.py:50(Gather)
        1    0.000    0.000    0.000    0.000 _functions.py:78(Scatter)
        1    0.000    0.000    0.000    0.000 padding.py:307(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 sparse.py:173(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 rnn.py:260(RNN)
        1    0.000    0.000    0.000    0.000 rnn.py:782(RNNCell)
        1    0.000    0.000    0.000    0.000 rnn.py:949(GRUCell)
        1    0.000    0.000    0.000    0.000 weight_norm.py:8(WeightNorm)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:8(SpectralNorm)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:5(PixelShuffle)
        1    0.000    0.000    0.000    0.000 grad_mode.py:5(no_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:53(enable_grad)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:4(detect_anomaly)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:79(set_detect_anomaly)
        1    0.000    0.000    0.000    0.000 profiler.py:352(emit_nvtx)
        5    0.000    0.000    0.000    0.000 profiler.py:492(attr_formatter)
        1    0.000    0.000    0.000    0.000 instancenorm.py:5(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:10(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:72(LayerNorm)
        1    0.000    0.000    0.000    0.000 normalization.py:160(GroupNorm)
        1    0.000    0.000    0.000    0.000 dropout.py:20(Dropout)
        1    0.000    0.000    0.000    0.000 dropout.py:57(Dropout2d)
        1    0.000    0.000    0.000    0.000 dropout.py:99(Dropout3d)
        1    0.000    0.000    0.000    0.000 padding.py:9(_ConstantPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:23(ConstantPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:159(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:169(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:258(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 pooling.py:30(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:213(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:221(MaxUnpool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:361(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:424(_AvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:433(AvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:489(AvgPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:769(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:863(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:970(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:1034(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 _functions.py:5(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 _functions.py:108(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 function.py:10(_ContextMethodMixin)
        1    0.000    0.000    0.000    0.000 function.py:62(_HookMixin)
        1    0.000    0.000    0.000    0.000 function.py:73(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:109(Function)
        1    0.000    0.000    0.000    0.000 function.py:243(InplaceFunction)
        1    0.000    0.000    0.000    0.000 conv.py:78(Conv1d)
        1    0.000    0.000    0.000    0.000 conv.py:347(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:523(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 activation.py:12(Threshold)
        1    0.000    0.000    0.000    0.000 activation.py:59(ReLU)
        1    0.000    0.000    0.000    0.000 activation.py:156(Hardtanh)
        1    0.000    0.000    0.000    0.000 activation.py:218(ReLU6)
        1    0.000    0.000    0.000    0.000 activation.py:336(CELU)
        1    0.000    0.000    0.000    0.000 activation.py:422(GLU)
        1    0.000    0.000    0.000    0.000 activation.py:566(Softplus)
        1    0.000    0.000    0.000    0.000 activation.py:609(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:649(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 activation.py:786(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:897(Softmin)
        1    0.000    0.000    0.000    0.000 activation.py:1015(LogSoftmax)
        1    0.000    0.000    0.000    0.000 loss.py:8(_Loss)
        1    0.000    0.000    0.000    0.000 loss.py:23(L1Loss)
        1    0.000    0.000    0.000    0.000 loss.py:91(NLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:216(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:287(KLDivLoss)
        1    0.000    0.000    0.000    0.000 loss.py:368(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:501(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 loss.py:826(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 loss.py:919(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1012(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1120(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1194(CTCLoss)
        1    0.000    0.000    0.000    0.000 container.py:11(Container)
        1    0.000    0.000    0.000    0.000 typing.py:882(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1159(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1287(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1295(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1303(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1349(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1380(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1592(io)
        1    0.000    0.000    0.000    0.000 typing.py:1607(re)
        1    0.000    0.000    0.000    0.000 conv.py:12(_ConvNd)
        1    0.000    0.000    0.000    0.000 linear.py:10(Identity)
        1    0.000    0.000    0.000    0.000 linear.py:95(Bilinear)
        1    0.000    0.000    0.000    0.000 _VF.py:6(VFModule)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:168(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:390(decorator)
        5    0.000    0.000    0.000    0.000 typing.py:279(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:283(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:438(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:486(TypeVar)
        1    0.000    0.000    0.000    0.000 module.py:10(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 parameter.py:5(Parameter)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 util.py:333(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:36(current_process)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:6(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:62(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 hooks.py:7(RemovableHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:93(_check_driver)
        1    0.000    0.000    0.000    0.000 __init__.py:150(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:236(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:273(device_of)
        1    0.000    0.000    0.000    0.000 __init__.py:637(_CudaBase)
        1    0.000    0.000    0.000    0.000 __init__.py:664(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:676(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:680(BoolStorage)
        1    0.000    0.000    0.000    0.000 serialization.py:32(SourceChangeWarning)
        2    0.000    0.000    0.000    0.000 serialization.py:549(maybe_decode_ascii)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:2355(_check)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:461(Bytecode)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:67(metaclass)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 _utils.py:357(KeyErrorMessage)
        1    0.000    0.000    0.000    0.000 _utils.py:363(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:29(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 traceback.py:315(StackSummary)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:226(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:1544(_internal_poll)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:224(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:238(QInt32Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:192(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:196(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:200(HalfStorage)
        5    0.000    0.000    0.000    0.000 enum.py:566(_generate_next_value_)
        9    0.000    0.000    0.000    0.000 enum.py:901(<lambda>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:67(__len__)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1159(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'locked' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 filedialog.py:239(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:344(SaveAs)
        1    0.000    0.000    0.000    0.000 filedialog.py:351(Directory)
        1    0.000    0.000    0.000    0.000 simpledialog.py:363(_QueryString)
        1    0.000    0.000    0.000    0.000 messagebox.py:57(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2320(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:2728(Frame)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:2967(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:3433(_setit)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:787(SetCursorTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:888(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:923(HelpTk)
        1    0.000    0.000    0.000    0.000 backend_qt4agg.py:9(_BackendQT4Agg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:19(_BackendTkAgg)
        1    0.000    0.000    0.000    0.000 backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:27(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1024(RubberbandQt)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
