===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         1352867 function calls (1330783 primitive calls) in 6.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-548>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-549>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-550>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-552>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-554>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-555>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-557>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-558>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-478>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-496>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-481>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-482>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-485>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-486>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-488>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-495>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-490>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-491>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-492>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-493>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-494>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-544>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-501>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-521>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-502>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-504>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-505>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-506>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-507>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-449>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-450>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-454>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-460>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-464>:1(<module>)
        1    0.000    0.000    0.000    0.000 quality.py:26(NotAPartition)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:77(GraphMatcher)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:192(MultiGraphMatcher)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:197(MultiDiGraphMatcher)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:778(GMState)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-413>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-415>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-416>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-417>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-419>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-423>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-424>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-426>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-429>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-431>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-433>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-437>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-446>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-447>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-396>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-399>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-401>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-403>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-405>:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:54(GlobalRelabelThreshold)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-414>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-408>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-371>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-372>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-373>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-377>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-378>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-379>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-395>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-380>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-382>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-384>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-387>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-388>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-390>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-336>:1(<module>)
        1    0.000    0.000    0.000    0.000 simple_paths.py:388(PathBuffer)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-340>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-343>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-344>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-345>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-347>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-348>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-349>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-350>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-352>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-356>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-357>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-359>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-360>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-364>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-366>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-368>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-319>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-321>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-323>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-324>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-325>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-326>:1(<module>)
        2    0.000    0.000    0.000    0.000 planarity.py:149(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-329>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-332>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-273>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-285>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-276>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-277>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-278>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-281>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-286>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-284>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-288>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-289>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-290>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-291>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-292>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-295>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-296>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-306>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-318>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-298>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-299>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-300>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-301>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-309>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-310>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-312>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-313>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-314>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-315>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-237>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-239>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-240>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-242>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-246>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-247>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-248>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-259>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-260>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-251>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-252>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-261>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-262>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-263>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-265>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-266>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-269>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-270>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-271>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-272>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-188>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-196>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-197>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-198>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-201>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-202>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-203>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-204>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-206>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-207>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-209>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-211>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-215>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-217>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-218>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-220>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-223>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-224>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-226>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-227>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-228>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-230>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-231>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-232>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-235>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-145>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-146>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-154>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-156>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-194>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-162>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-193>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-166>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-167>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-173>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-174>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-191>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-184>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-186>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-108>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-109>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-111>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-117>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-114>:1(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:109(CGInverseLaplacian)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-119>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-120>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-121>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-123>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-124>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-140>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-126>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-127>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-132>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-133>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-134>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-135>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-136>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-137>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-157>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-104>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-105>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-118>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-20>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-21>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-48>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-54>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-57>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-58>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-63>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-14>:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:54(show_nodes)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-15>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-16>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-17>:1(<module>)
        1    0.000    0.000    0.000    0.000 reportviews.py:600(OutMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:951(EdgeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:1120(MultiEdgeView)
        1    0.000    0.000    0.000    0.000 ordered.py:53(OrderedDiGraph)
        1    0.000    0.000    0.000    0.000 ordered.py:70(OrderedMultiDiGraph)
        1    0.000    0.000    0.000    0.000 heaps.py:25(_Item)
        8    0.000    0.000    0.000    0.000 heaps.py:140(_inherit_doc)
        1    0.000    0.000    0.000    0.000 coreviews.py:87(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 coreviews.py:243(UnionMultiAdjacency)
        1    0.000    0.000    0.000    0.000 coreviews.py:349(FilterMultiInner)
        1    0.000    0.000    0.000    0.000 coreviews.py:388(FilterMultiAdjacency)
        1    0.000    0.000    0.000    0.000 reportviews.py:390(DegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:479(InDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:573(InMultiDegreeView)
        1    0.000    0.000    0.000    0.000 reportviews.py:536(DiMultiDegreeView)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:40(NetworkXException)
        1    0.000    0.000    0.000    0.000 exception.py:44(NetworkXError)
        1    0.000    0.000    0.000    0.000 exception.py:48(NetworkXPointlessConcept)
        1    0.000    0.000    0.000    0.000 exception.py:73(NetworkXNoPath)
        1    0.000    0.000    0.000    0.000 exception.py:90(NetworkXUnbounded)
        1    0.000    0.000    0.000    0.000 exception.py:95(NetworkXNotImplemented)
        1    0.000    0.000    0.000    0.000 exception.py:99(NodeNotFound)
        1    0.000    0.000    0.000    0.000 exception.py:103(AmbiguousSolution)
        1    0.000    0.000    0.000    0.000 exception.py:115(ExceededMaxIterations)
        1    0.000    0.000    0.000    0.000 glob.py:22(iglob)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 conv.py:483(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 conv.py:634(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 conv.py:781(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 activation.py:101(RReLU)
        1    0.000    0.000    0.000    0.000 activation.py:274(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:422(GLU)
        1    0.000    0.000    0.000    0.000 activation.py:454(Hardshrink)
        1    0.000    0.000    0.000    0.000 activation.py:494(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:609(Softshrink)
        1    0.000    0.000    0.000    0.000 activation.py:786(PReLU)
        1    0.000    0.000    0.000    0.000 activation.py:849(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:873(Tanhshrink)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:385(_parameter_list)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:620(BroadcastingListCls)
        1    0.000    0.000    0.000    0.000 typing.py:283(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:882(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1091(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1380(NamedTuple)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:250(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:273(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:289(Metropolis)
        1    0.000    0.000    0.000    0.000 _hungarian.py:121(_Hungary)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1019(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _spectral.py:13(_NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:134(NoConvergence)
        1    0.000    0.000    0.000    0.000 nonlin.py:1048(Anderson)
        1    0.000    0.000    0.000    0.000 nonlin.py:1231(LinearMixing)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:506(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 _constraints.py:104(LinearConstraint)
        1    0.000    0.000    0.000    0.000 report.py:37(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:45(IPReport)
        1    0.000    0.000    0.000    0.000 arpack.py:948(IterInv)
        2    0.000    0.000    0.000    0.000 _onenormest.py:122(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 interface.py:610(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 linesearch.py:26(LineSearchWarning)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:44(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 decorator.py:48(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:279(ContextManager)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:134(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:659(_Deprecate)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
