===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         99479050 function calls (98540329 primitive calls) in 164.125 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:520(CClass)
        1    0.000    0.000    0.000    0.000 ast.py:275(NodeTransformer)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:975(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:982(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1135(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1187(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1260(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1265(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1312(StructureFormat)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 numeric.py:2988(_unspecified)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:899(recursive)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 numerictypes.py:654(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numeric.py:96(ComplexWarning)
        1    0.000    0.000    0.000    0.000 pathlib.py:464(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:511(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:583(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:786(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:970(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:980(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1477(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 pathlib.py:386(_Accessor)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:136(struct_anon_94)
        1    0.000    0.000    0.000    0.000 xsync.py:229(struct_anon_96)
        1    0.000    0.000    0.000    0.000 xsync.py:244(struct_anon_97)
        1    0.000    0.000    0.000    0.000 xsync.py:324(struct_anon_101)
        1    0.000    0.000    0.000    0.000 xsync.py:345(struct_anon_102)
        1    0.000    0.000    0.000    0.000 glx.py:171(struct___GLXFBConfigRec)
        1    0.000    0.000    0.000    0.000 glx.py:493(struct_anon_111)
        1    0.000    0.000    0.000    0.000 glx.py:526(struct___GLXEvent)
        1    0.000    0.000    0.000    0.000 glxext_arb.py:601(struct_anon_108)
        1    0.000    0.000    0.000    0.000 glxext_arb.py:590(struct_anon_107)
        1    0.000    0.000    0.000    0.000 glxext_arb.py:303(struct___GLXFBConfigRec)
        1    0.000    0.000    0.000    0.000 glxext_arb.py:296(struct___GLXFBConfigRec)
        1    0.000    0.000    0.000    0.000 xlib.py:75(NotificationDevice)
        1    0.000    0.000    0.000    0.000 xlib.py:95(XlibEventLoop)
        1    0.000    0.000    0.000    0.000 clock.py:150(_ScheduledItem)
        1    0.000    0.000    0.000    0.000 xlib.py:284(XlibScreenMode)
        1    0.000    0.000    0.000    0.000 base.py:44(Display)
        1    0.000    0.000    0.000    0.000 base.py:304(ScreenMode)
        1    0.000    0.000    0.000    0.000 base.py:352(Canvas)
        1    0.000    0.000    0.000    0.000 xlib.py:445(struct__XExtData)
        1    0.000    0.000    0.000    0.000 xlib.py:475(struct_anon_16)
        1    0.000    0.000    0.000    0.000 xlib.py:541(struct__XGC)
        1    0.000    0.000    0.000    0.000 xlib.py:579(struct_anon_19)
        1    0.000    0.000    0.000    0.000 xlib.py:646(struct_anon_21)
        1    0.000    0.000    0.000    0.000 xlib.py:764(struct_anon_25)
        1    0.000    0.000    0.000    0.000 xlib.py:808(struct__XDisplay)
        1    0.000    0.000    0.000    0.000 xlib.py:900(struct_anon_29)
        1    0.000    0.000    0.000    0.000 xlib.py:968(struct_anon_33)
        1    0.000    0.000    0.000    0.000 xlib.py:1013(struct__XDisplay)
        1    0.000    0.000    0.000    0.000 xlib.py:1020(struct__XDisplay)
        1    0.000    0.000    0.000    0.000 xlib.py:1075(struct__XPrivate)
        1    0.000    0.000    0.000    0.000 xlib.py:1082(struct__XDisplay)
        1    0.000    0.000    0.000    0.000 xlib.py:1243(struct_anon_39)
        1    0.000    0.000    0.000    0.000 xlib.py:1324(struct_anon_41)
        1    0.000    0.000    0.000    0.000 xlib.py:1347(struct_anon_42)
        1    0.000    0.000    0.000    0.000 xlib.py:1393(struct_anon_44)
        1    0.000    0.000    0.000    0.000 xlib.py:1602(struct_anon_53)
        1    0.000    0.000    0.000    0.000 xlib.py:1658(struct_anon_55)
        1    0.000    0.000    0.000    0.000 xlib.py:1679(struct_anon_56)
        1    0.000    0.000    0.000    0.000 xlib.py:1756(struct_anon_59)
        1    0.000    0.000    0.000    0.000 xlib.py:1779(struct_anon_60)
        1    0.000    0.000    0.000    0.000 xlib.py:1827(struct_anon_62)
        1    0.000    0.000    0.000    0.000 xlib.py:1886(struct_anon_65)
        1    0.000    0.000    0.000    0.000 xlib.py:2013(struct__XEvent)
        1    0.000    0.000    0.000    0.000 xlib.py:2219(struct_anon_78)
        1    0.000    0.000    0.000    0.000 xlib.py:2230(struct__XOM)
        1    0.000    0.000    0.000    0.000 xlib.py:2267(struct__XOC)
        1    0.000    0.000    0.000    0.000 xlib.py:2275(struct_anon_79)
        1    0.000    0.000    0.000    0.000 xlib.py:2334(struct_anon_84)
        1    0.000    0.000    0.000    0.000 xlib.py:2407(struct_anon_86)
        1    0.000    0.000    0.000    0.000 xlib.py:2439(struct__XIMText)
        1    0.000    0.000    0.000    0.000 xlib.py:2446(struct_anon_88)
        1    0.000    0.000    0.000    0.000 xlib.py:2572(struct__XIMPreeditCaretCallbackStruct)
        1    0.000    0.000    0.000    0.000 xlib.py:2589(struct__XIMStatusDrawCallbackStruct)
        1    0.000    0.000    0.000    0.000 xlib.py:2623(struct__XIMHotKeyTriggers)
        1    0.000    0.000    0.000    0.000 xlib.py:4552(struct__XrmHashBucketRec)
        1    0.000    0.000    0.000    0.000 xlib.py:4664(struct__XrmHashBucketRec)
        1    0.000    0.000    0.000    0.000 xlib.py:4852(struct_anon_99)
        1    0.000    0.000    0.000    0.000 xlib.py:4877(struct_anon_101)
        1    0.000    0.000    0.000    0.000 xlib.py:4907(struct__XComposeStatus)
        1    0.000    0.000    0.000    0.000 xlib.py:4918(struct__XRegion)
        1    0.000    0.000    0.000    0.000 xlib.py:4936(struct_anon_103)
        1    0.000    0.000    0.000    0.000 glu_info.py:69(GLUInfo)
        1    0.000    0.000    0.000    0.000 xlib.py:47(XlibConfig)
        1    0.000    0.000    0.000    0.000 xlib.py:146(XlibCanvasConfig10)
        1    0.000    0.000    0.000    0.000 xlib.py:387(XlibContextARB)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 event.py:148(EventException)
        1    0.000    0.000    0.000    0.000 base.py:197(CanvasConfig)
        1    0.000    0.000    0.000    0.000 base.py:236(ObjectSpace)
        1    0.000    0.000    0.000    0.000 glu.py:207(struct_GLUnurbs)
        1    0.000    0.000    0.000    0.000 glu.py:214(struct_GLUnurbs)
        1    0.000    0.000    0.000    0.000 glu.py:237(struct_GLUtesselator)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7093(struct__cl_context)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7131(struct__cl_event)
        1    0.000    0.000    0.000    0.000 lib.py:177(MachOLibraryLoader)
        1    0.000    0.000    0.000    0.000 lib.py:282(LinuxLibraryLoader)
        1    0.000    0.000    0.000    0.000 resource.py:194(Location)
        1    0.000    0.000    0.000    0.000 resource.py:219(FileLocation)
        1    0.000    0.000    0.000    0.000 resource.py:264(URLLocation)
        1    0.000    0.000    0.000    0.000 resource.py:762(path)
        1    0.000    0.000    0.000    0.000 __init__.py:234(RenameImport)
        1    0.000    0.000    0.000    0.000 __init__.py:304(hooks)
        1    0.000    0.000    0.000    0.000 __init__.py:403(suspend_hooks)
        1    0.000    0.000    0.000    0.000 __init__.py:739(exclude_local_folder_imports)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 imp.py:160(_LoadSourceCompatibility)
        1    0.000    0.000    0.000    0.000 imp.py:179(_LoadCompiledCompatibility)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-475>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-474>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-471>:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:decorator-gen-497>:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1967(visual)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:171(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:203(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        3    0.000    0.000    0.000    0.000 core.py:804(__init__)
        1    0.000    0.000    0.000    0.000 core.py:795(_DomainCheckInterval)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1159(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 {built-in method gc.enable}
        2    0.000    0.000    0.000    0.000 {built-in method gc.isenabled}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        6    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 simpledialog.py:255(_QueryDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:325(_QueryInteger)
        1    0.000    0.000    0.000    0.000 filedialog.py:225(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:239(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 filedialog.py:344(SaveAs)
        1    0.000    0.000    0.000    0.000 __init__.py:2746(Label)
        1    0.000    0.000    0.000    0.000 __init__.py:2967(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:3602(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3775(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:2313(Widget)
        1    0.000    0.000    0.000    0.000 backend_qt4agg.py:9(_BackendQT4Agg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:7(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:787(SetCursorTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:871(StatusbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:888(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 _formlayout.py:160(FontLayout)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:4(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:27(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_agg.py:615(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:138(_allow_super_init)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1006(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1012(SaveFigureQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1024(RubberbandQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1034(HelpQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1039(ToolCopyToClipboardQT)
        1    0.000    0.000    0.000    0.000 geo.py:477(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 polar.py:163(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:16(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:290(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:363(MollweideTransform)
        1    0.000    0.000    0.000    0.000 scale.py:503(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 axis.py:632(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:647(_LazyTickList)
        1    0.000    0.000    0.000    0.000 scale.py:231(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:239(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:247(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:255(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:271(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1089(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 streamplot.py:236(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:409(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:413(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 container.py:104(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:129(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:161(StemContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:206(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 legend_handler.py:258(HandlerPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:424(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1204(AnchoredText)
        1    0.000    0.000    0.000    0.000 units.py:139(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:334(bytespdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:1656(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1681(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1736(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1756(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1776(SecondLocator)
        1    0.000    0.000    0.000    0.000 _factories.py:23(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:50(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 units.py:53(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:57(AxisInfo)
        1    0.000    0.000    0.000    0.000 category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 _parser.py:664(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1368(_attr)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 widgets.py:971(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:2474(LassoSelector)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2451(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:535(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:724(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:763(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:778(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1280(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1451(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1495(KeyEvent)
        1    0.000    0.000    0.000    0.000 blocking_input.py:326(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 mathtext.py:217(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:918(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:934(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1069(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1296(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1323(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1327(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1368(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1438(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1825(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1837(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1921(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1926(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1931(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1936(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1941(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1946(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1951(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1956(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1975(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:2005(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:2020(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 dviread.py:703(Tfm)
        1    0.000    0.000    0.000    0.000 patches.py:2831(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2905(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:3061(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3409(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3428(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3447(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3466(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3486(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3506(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3603(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3659(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3681(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3791(Fancy)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2158(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2208(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2270(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2323(Sawtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2760(SimpleEvent)
        1    0.000    0.000    0.000    0.000 ticker.py:374(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:413(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1084(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1149(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1169(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2653(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2673(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 ticker.py:303(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:331(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:342(FixedFormatter)
        1    0.000    0.000    0.000    0.000 collections.py:1207(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:988(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:2545(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2609(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1378(NoNorm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4183(PrecededBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4302(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4340(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4405(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4686(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4694(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6266(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6336(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6340(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6344(LatinB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6348(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6356(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6360(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6368(Kanji)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6372(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6380(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6384(CJK)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6388(Thai)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6396(Hebrew)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6400(Devanagari)
        1    0.000    0.000    0.000    0.000 pyparsing.py:231(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:399(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:404(ParseSyntaxException)
        4    0.000    0.000    0.000    0.000 pyparsing.py:436(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1627(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1650(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2604(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2754(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3492(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3565(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3714(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3867(MatchFirst)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(<dictcomp>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_any)
        1    0.000    0.000    0.000    0.000 rcsetup.py:299(validate_nseq_float)
        3    0.000    0.000    0.000    0.000 rcsetup.py:440(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 __init__.py:474(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:251(IgnoredKeywordWarning)
